Fecha;Defunciones
1980M01;4999
1980M02;3944
1980M03;4251
1980M04;3651
1980M05;3711
1980M06;3450
1980M07;3560
1980M08;3663
1980M09;3370
1980M10;3667
1980M11;3995
1980M12;5214
1981M01;6120
1981M02;4398
1981M03;4303
1981M04;3708
1981M05;3782
1981M06;4196
1981M07;3700
1981M08;3460
1981M09;3328
1981M10;3819
1981M11;3912
1981M12;4274
1982M01;4342
1982M02;3965
1982M03;4069
1982M04;3687
1982M05;3733
1982M06;3471
1982M07;3934
1982M08;3399
1982M09;3012
1982M10;3662
1982M11;3906
1982M12;4958
1983M01;5941
1983M02;5296
1983M03;4335
1983M04;3889
1983M05;3842
1983M06;3501
1983M07;3670
1983M08;3241
1983M09;3092
1983M10;3260
1983M11;3738
1983M12;4526
1984M01;4728
1984M02;4342
1984M03;4952
1984M04;4039
1984M05;3740
1984M06;3782
1984M07;3735
1984M08;3319
1984M09;3107
1984M10;3768
1984M11;3789
1984M12;4398
1985M01;5890
1985M02;4084
1985M03;4393
1985M04;3859
1985M05;3865
1985M06;3406
1985M07;3643
1985M08;3304
1985M09;3098
1985M10;3370
1985M11;4094
1985M12;4678
1986M01;5200
1986M02;4661
1986M03;4156
1986M04;4011
1986M05;3666
1986M06;3188
1986M07;3433
1986M08;3249
1986M09;3094
1986M10;3263
1986M11;3727
1986M12;4152
1987M01;4849
1987M02;3783
1987M03;3959
1987M04;3623
1987M05;3361
1987M06;3229
1987M07;3386
1987M08;3477
1987M09;3097
1987M10;3610
1987M11;3725
1987M12;4363
1988M01;4287
1988M02;3931
1988M03;4514
1988M04;3686
1988M05;3293
1988M06;3180
1988M07;3564
1988M08;3516
1988M09;3098
1988M10;3313
1988M11;3667
1988M12;4606
1989M01;4773
1989M02;3950
1989M03;3808
1989M04;3684
1989M05;3504
1989M06;3380
1989M07;3826
1989M08;3370
1989M09;2951
1989M10;3323
1989M11;3465
1989M12;3842
1990M01;4636
1990M02;3848
1990M03;3753
1990M04;3458
1990M05;3387
1990M06;3065
1990M07;3727
1990M08;3213
1990M09;2835
1990M10;3378
1990M11;3431
1990M12;4496
1991M01;4345
1991M02;4244
1991M03;4206
1991M04;3551
1991M05;3667
1991M06;3230
1991M07;3609
1991M08;3369
1991M09;2872
1991M10;3454
1991M11;3545
1991M12;3909
1992M01;4660
1992M02;4012
1992M03;3800
1992M04;3443
1992M05;3274
1992M06;2942
1992M07;3423
1992M08;3312
1992M09;2723
1992M10;3420
1992M11;3268
1992M12;3750
1993M01;4340
1993M02;3595
1993M03;4178
1993M04;3447
1993M05;3201
1993M06;3087
1993M07;3094
1993M08;3191
1993M09;2857
1993M10;3377
1993M11;3443
1993M12;4032
1994M01;4463
1994M02;3741
1994M03;3553
1994M04;3372
1994M05;3295
1994M06;2979
1994M07;3624
1994M08;3107
1994M09;2959
1994M10;3212
1994M11;3171
1994M12;3658
1995M01;4285
1995M02;3368
1995M03;3673
1995M04;3315
1995M05;3162
1995M06;2848
1995M07;3341
1995M08;3065
1995M09;2818
1995M10;3114
1995M11;3052
1995M12;3881
1996M01;3810
1996M02;3496
1996M03;3683
1996M04;3045
1996M05;3065
1996M06;2927
1996M07;3021
1996M08;2710
1996M09;2821
1996M10;3198
1996M11;3250
1996M12;3789
1997M01;4404
1997M02;3385
1997M03;3332
1997M04;3087
1997M05;3120
1997M06;2758
1997M07;2834
1997M08;2953
1997M09;2603
1997M10;2742
1997M11;3127
1997M12;3477
1998M01;3787
1998M02;3604
1998M03;3550
1998M04;3119
1998M05;2981
1998M06;2761
1998M07;2997
1998M08;2903
1998M09;2580
1998M10;2951
1998M11;3040
1998M12;3791
1999M01;4234
1999M02;4150
1999M03;3603
1999M04;3093
1999M05;2933
1999M06;2659
1999M07;2842
1999M08;2808
1999M09;2579
1999M10;2922
1999M11;3170
1999M12;3737
2000M01;4224
2000M02;3327
2000M03;3129
2000M04;2965
2000M05;2953
2000M06;2820
2000M07;2739
2000M08;2768
2000M09;2509
2000M10;2939
2000M11;2999
2000M12;3224
2001M01;3447
2001M02;3091
2001M03;3337
2001M04;2862
2001M05;3247
2001M06;2731
2001M07;2818
2001M08;2947
2001M09;2566
2001M10;2874
2001M11;3050
2001M12;3597
2002M01;3811
2002M02;3273
2002M03;3269
2002M04;3004
2002M05;2847
2002M06;2823
2002M07;2834
2002M08;2553
2002M09;2472
2002M10;2821
2002M11;2881
2002M12;3359
2003M01;3625
2003M02;3199
2003M03;3192
2003M04;3062
2003M05;2921
2003M06;3144
2003M07;2977
2003M08;3202
2003M09;2618
2003M10;2881
2003M11;3022
2003M12;3382
2004M01;3426
2004M02;2992
2004M03;3187
2004M04;2867
2004M05;2836
2004M06;2504
2004M07;2584
2004M08;2543
2004M09;2443
2004M10;2689
2004M11;2933
2004M12;3246
2005M01;4100
2005M02;3491
2005M03;3371
2005M04;2744
2005M05;2679
2005M06;2617
2005M07;2501
2005M08;2433
2005M09;2346
2005M10;2601
2005M11;2737
2005M12;3130
2006M01;3199
2006M02;2958
2006M03;3068
2006M04;2624
2006M05;2668
2006M06;2525
2006M07;2736
2006M08;2445
2006M09;2376
2006M10;2599
2006M11;2698
2006M12;3004
2007M01;3350
2007M02;3010
2007M03;2918
2007M04;2718
2007M05;2703
2007M06;2478
2007M07;2560
2007M08;2485
2007M09;2276
2007M10;2623
2007M11;2901
2007M12;3012
2008M01;3112
2008M02;2885
2008M03;2826
2008M04;2546
2008M05;2539
2008M06;2484
2008M07;2446
2008M08;2379
2008M09;2274
2008M10;2521
2008M11;2711
2008M12;3110
2009M01;3487
2009M02;2671
2009M03;2699
2009M04;2519
2009M05;2595
2009M06;2296
2009M07;2392
2009M08;2396
2009M09;2203
2009M10;2493
2009M11;2426
2009M12;2980
2010M01;2876
2010M02;2695
2010M03;2696
2010M04;2450
2010M05;2576
2010M06;2289
2010M07;2417
2010M08;2228
2010M09;2090
2010M10;2471
2010M11;2563
2010M12;2810
2011M01;2830
2011M02;2537
2011M03;2693
2011M04;2251
2011M05;2335
2011M06;2137
2011M07;2223
2011M08;2241
2011M09;2073
2011M10;2437
2011M11;2371
2011M12;2727
2012M01;2956
2012M02;3283
2012M03;2882
2012M04;2395
2012M05;2296
2012M06;2104
2012M07;2168
2012M08;2236
2012M09;2061
2012M10;2215
2012M11;2339
2012M12;2585
2013M01;2608
2013M02;2485
2013M03;2541
2013M04;2253
2013M05;2219
2013M06;2118
2013M07;2247
2013M08;2127
2013M09;1978
2013M10;2196
2013M11;2426
2013M12;2652
2014M01;2780
2014M02;2392
2014M03;2450
2014M04;2147
2014M05;2249
2014M06;2145
2014M07;2101
2014M08;2064
2014M09;2082
2014M10;2285
2014M11;2323
2014M12;2561
2015M01;3146
2015M02;2872
2015M03;2599
2015M04;2229
2015M05;2204
2015M06;2203
2015M07;2337
2015M08;1961
2015M09;1915
2015M10;2206
2015M11;2264
2015M12;2498
2016M01;2473
2016M02;2369
2016M03;2508
2016M04;2301
2016M05;2218
2016M06;2110
2016M07;2075
2016M08;2023
2016M09;2093
2016M10;2133
2016M11;2245
2016M12;2574
2017M01;2972
2017M02;2310
2017M03;2330
2017M04;2125
2017M05;2163
2017M06;1984
2017M07;2057
2017M08;2056
2017M09;1962
2017M10;2132
2017M11;2259
2017M12;2587
2018M01;2821
2018M02;2456
2018M03;2529
2018M04;2185
2018M05;2041
2018M06;1976
2018M07;2035
2018M08;1927
2018M09;1844
2018M10;2036
2018M11;2222
2018M12;2348
2019M01;26362019M02;22062019M03;22712019M04;21462019M05;21522019M06;18732019M07;21182019M08;19042019M09;18922019M10;20662019M11;21882019M12;22602020M01;25962020M02;21432020M03;24622020M04;22912020M05;19402020M06;18742020M07;19932020M08;20762020M09;19422020M10;21352020M11;20192020M12;2346
2021M01;2499
2021M02;1974
2021M03;2147
2021M04;2009
2021M05;1982
2021M06;1841
2021M07;1991
2021M08;2041
2021M09;1851
2021M10;1993
2021M11;2179
2021M12;2351
2022M01;2345
2022M02;2004
2022M03;2190
2022M04;2043
2022M05;2055
2022M06;1961
2022M07;2216
2022M08;1963
2022M09;1802
2022M10;1912
2022M11;1919
2022M12;2278
2023M01;2264
2023M02;2132
2023M03;2220
2023M04;1897
2023M05;1786
2023M06;1828
2023M07;1774
2023M08;1830
2023M09;1669
2023M10;1796
2023M11;1915
2023M12;2062